#######################################
#
# Byzantine Events
#
# Event ID LoR.800 - LoR.999 reserved
#
#######################################

# Written by Henrik Eklund

namespace = LoR

### Eunuchs

# Introduce Eunuch?
# character_event = {
	# id = LoR.800
	# desc = "EVTDESCLoR.800"
	# picture = "GFX_evt_emissary_byzantine"
	
	# capable_only = yes
	# prisoner = no
	
	# trigger = {
		# has_dlc = "Legacy of Rome"
		# age = 16
		# OR = {
			# has_landed_title = e_byzantium
			# has_landed_title = e_roman_empire
		# }
		# NOT = {
			# any_courtier = { has_minor_title = title_imperial_eunuch }
		# }
	# }
	
	# mean_time_to_happen = {
		# months = 300
	# }
	
	# option = {
		# name = "EVTOPTALoR.800"
		# custom_tooltip = introduce_eunuch
		# hidden_tooltip = {
			# random_list = {
				# 20 = { character_event = { id = LoR.801 } }
				# 20 = { character_event = { id = LoR.802 } }
				# 20 = { character_event = { id = LoR.803 } }
				# 20 = { character_event = { id = LoR.804 } }
				# 20 = { character_event = { id = LoR.805 } }
			# }
		# }
	# }
	# option = {
		# name = "EVTOPTBLoR.800"
		# custom_tooltip = no_to_eunuchs
	# }
# }

# # Martial Eunuch
# character_event = {
	# id = LoR.801
	# desc = "EVTDESCLoR.801"
	# picture = "GFX_evt_emissary_byzantine"
	
	# hide_from = yes
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.801"
		# create_character = {
			# random_traits = no
			# dynasty = NONE
			# female = no
			# age = 20
			# religion = ROOT
			# culture = ROOT
			# trait = eunuch
			# trait = diligent
			# trait = quick
			# trait = brave
			# trait = brilliant_strategist
			# attributes = {
				# martial = 10
			# }
		# }
		# new_character = {
			# give_minor_title = title_imperial_eunuch
		# }
	# }
# }

# # Diplomacy Eunuch 
# character_event = {
	# id = LoR.802
	# desc = "EVTDESCLoR.802"
	# picture = "GFX_evt_emissary_byzantine"
	
	# hide_from = yes
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.801"
		# create_character = {
			# random_traits = no
			# dynasty = NONE
			# female = no
			# age = 20
			# religion = ROOT
			# culture = ROOT
			# trait = eunuch
			# trait = diligent
			# trait = quick
			# trait = gregarious
			# trait = grey_eminence
			# attributes = {
				# diplomacy = 10
			# }
		# }
		# new_character = {
			# give_minor_title = title_imperial_eunuch
		# }
	# }
# }

# # Steward Eunuch
# character_event = {
	# id = LoR.803
	# desc = "EVTDESCLoR.803"
	# picture = "GFX_evt_emissary_byzantine"
	
	# hide_from = yes
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.801"
		# create_character = {
			# random_traits = no
			# dynasty = NONE
			# female = no
			# age = 20
			# religion = ROOT
			# culture = ROOT
			# trait = eunuch
			# trait = diligent
			# trait = quick
			# trait = temperate
			# trait = midas_touched
			# attributes = {
				# stewardship = 10
			# }
		# }
		# new_character = {
			# give_minor_title = title_imperial_eunuch
		# }
	# }
# }

# # Spymaster Eunuch
# character_event = {
	# id = LoR.804
	# desc = "EVTDESCLoR.804"
	# picture = "GFX_evt_emissary_byzantine"
	
	# hide_from = yes
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.801"
		# create_character = {
			# random_traits = no
			# dynasty = NONE
			# female = no
			# age = 20
			# religion = ROOT
			# culture = ROOT
			# trait = eunuch
			# trait = diligent
			# trait = quick
			# trait = deceitful
			# trait = elusive_shadow
			# attributes = {
				# intrigue = 10
			# }
		# }
		# new_character = {
			# give_minor_title = title_imperial_eunuch
		# }
	# }
# }

# # Learning Eunuch
# character_event = {
	# id = LoR.805
	# desc = "EVTDESCLoR.805"
	# picture = "GFX_evt_emissary_byzantine"
	
	# hide_from = yes
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.801"
		# create_character = {
			# random_traits = no
			# dynasty = NONE
			# female = no
			# age = 20
			# religion = ROOT
			# culture = ROOT
			# trait = eunuch
			# trait = diligent
			# trait = quick
			# trait = scholar
			# trait = mastermind_theologian
			# attributes = {
				# learning = 10
			# }
		# }
		# new_character = {
			# give_minor_title = title_imperial_eunuch
		# }
	# }
# }

### Prisoner Events

# Jailer Blind
character_event = {
	id = LoR.830
	desc = "EVTDESCLoR.830"
	picture = "GFX_evt_torture"
	
	is_triggered_only = yes
	ai = no
	
	option = {
		name = "EVTOPTALoR.830"
		tooltip = { FROM = { add_trait = blinded } }
		if = {
			limit = {
				FROM = { is_ruler = yes }
			}
			chronicle = {
				entry = CHRONICLE_BLINDED_RULER
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = {
					OR = {
						dynasty = ROOT
						is_close_relative = ROOT
						is_married = ROOT
					}
				}
			}
			chronicle = {
				entry = CHRONICLE_BLINDED_RELATIVE
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = {
					liege = {
						OR = {
							dynasty = PREV
							is_close_relative = PREV
							is_married = PREV
						}
					}	
				}
			}
			chronicle = {
				entry = CHRONICLE_BLINDED_RULER_RELATIVE
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = { trait = dragon_rider }
			}
			chronicle = {
				entry = CHRONICLE_BLINDED_DRAGON_RIDER
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = { trait = kingsguard }
			}
			chronicle = {
				entry = CHRONICLE_BLINDED_KINGSGUARD
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = { 
					OR = {
						prestige = 250
						any_claim = { higher_tier_than = COUNT }
					}
				}
			}
			chronicle = {
				entry = CHRONICLE_BLINDED_CHARACTER
				portrait = [From.GetID]
			}
			break = yes
		}
	}
}

# Prisoner Blind
character_event = {
	id = LoR.831
	desc = "EVTDESCLoR.831"
	picture = "GFX_evt_torture"
	
