800.1.1 = { active = no }
8010.1.1 = {
	active = yes
	holder= 100052 #Corlys Velaryon
	liege="e_iron_throne"
	effect = { 
		holder_scope = { set_government_type = KG_government }
	}
}	
8030.1.1 = {holder= 60100318}		#Serwyn Errol
8038.1.1 = {holder= 67002}		# Addison Hill
8042.9.1 = {holder=6000248}	# Harrold Langward
8048.3.7 = {holder=88000316 }	#Gyles Morrigen	
8082.1.1 = {holder =13288}		# Ryam Redwyne
8105.1.1 = {holder= 150199}		# Harrold Westerling
8112.1.1 = {holder= 67003}		# Criston Cole "the Kingmaker" 
8130.2.22 = {holder= 350313}    # Willis Fell
8133.6.1 = {holder= 67011}    # Marston Waters
8136.1.1 = {holder= 88000850}    # Raynard Ruskyn
8140.1.1 = {holder=3020169}	# Orin Coldwater from Blood of Dragons
8146.1.1 = {holder= 311301}	# Reynard Caron from Blood of Dragons
8161.1.1 = {holder= 77022}		# Aemon the Dragonknight
8178.6.1 = {holder= 67001}		# Robert Flowers
8194.1.1 = {holder =115137}		# Demon of Darry	
8213.1.1 = {holder= 313316}		# Alyn Connington
8234.1.1 = {holder= 67000}		# Duncan the Tall
8259.6.1 = {holder = 56}		# Gerold Hightower
8284.1.1 = {holder = 201302}	# Barristan Selmy
8298.10.30 = {holder = 3190}		# Jaime Lannister
