########################
###Dynastic Nicknames###
########################
###
###Written by Oga aka Ran Miller
#In colaboration with Risco, Cabe, Werther & Rodri.
###

#nicknames.1 - Stark nicknames.
#nicknames.2 - Targaryan nicknames.
#nicknames.3 - Greyjoy nicknames.
#nicknames.4 - Tully nicknames.
#nicknames.5 - Arryn nicknames.
#nicknames.6 - Lannister nicknames.
#nicknames.7 - Swann nicknames.
#nicknames.8 - Estermont nicknames.
#nicknames.9 - Baratheon nicknames.
#nicknames.10 - Martel nicknames.
#nicknames.11 - Tyrell nicknames.
#nicknames.12 - Florent nicknames.
#nicknames.13 - Mormont nicknames.
#nicknames.14 - Manderly nicknames.
#nicknames.15 - Hightower nicknames.
#nicknames.16 - Oakheart nicknames.
#nicknames.17 - Fossoway nicknames.
#nicknames.18 - Crakehall nicknames.
#nicknames.19 - Clegane nicknames.
#nicknames.20 - Redwyne nicknames.
#nicknames.21 - Cerwyn nicknames.
#nicknames.22 - Goodbrother nicknames.
#nicknames.23 - Harlaw nicknames.
#nicknames.24 - Saltcliffe nicknames.
#nicknames.25 - Mooton nicknames.
#nicknames.26 - Vypren nicknames.
#nicknames.27 - Whent nicknames.
#nicknames.28 - Belmore nicknames.
#nicknames.29 - Hunt nicknames.
#nicknames.30 - Bar Emmon nicknames.
#nicknames.31 - Stokeworth nicknames.
#nicknames.32 - Brax nicknames.
#nicknames.33 - Lydden nicknames.
#nicknames.34 - Westerling nicknames.
#nicknames.35 - Prester nicknames.
#nicknames.36 - Serret nicknames.
#nicknames.37 - Cafferen nicknames.
#nicknames.38 - Dondarion nicknames.
#nicknames.39 - Ambrose nicknames.
#nicknames.40 - Caswell nicknames.
#nicknames.41 - Beesbury nicknames.
#nicknames.42 - Mullendore nicknames.
#nicknames.43 - Webber nicknames.
#nicknames.44 - Varner nicknames.
#nicknames.45 - Qorgyle nicknames.
#nicknames.46 - Vaith nicknames.
#nicknames.47 - Mallister nicknames.
#nicknames.49 - Deddings nicknames.
#nicknames.50 - Lolliston nicknames.
#nicknames.51 - Piper nicknames. [AI only]
#nicknames.52 - Brune nicknames.[AI only]

#Note;
#"The affectionate X" was removed due to popular demand.
#Need to find a better nick for lustful, shablone is this;
#nick_the_affectionate_XcrestX = {
#	
#		
#		has_dynasty_flag = house_XhouseX
#		OR = {
#			trait = lustful
#			trait = hedonist
#		}
#	}
#	chance = {
#		factor = 5
#	}
#}
######################
######Hightower Nicknames	={}
nick_the_black_tower	={}
nick_the_white_tower	={}
nick_the_crazed_tower	={}
nick_the_wild_tower	={}
nick_the_harmless_tower	={}
nick_the_big_tower	={}
nick_the_strong_tower	={}
nick_the_charming_tower	={}
nick_the_grotesque_tower	={}
nick_the_little_tower	={}
nick_the_wise_tower	={}
nick_the_simple_tower	={}
nick_the_learned_tower	={}
nick_the_delicate_tower	={}
nick_the_suspicious_tower	={}
nick_the_headstrong_tower	={}
nick_the_tower_knight	={}
######Manderly Nicknames	={}
nick_the_black_merman	={}
nick_the_white_merman	={}
nick_the_crazed_merman	={}
nick_the_wild_merman	={}
nick_the_harmless_merman	={}
nick_the_big_merman	={}
nick_the_strong_merman	={}
nick_the_charming_merman	={}
nick_the_grotesque_merman	={}
nick_the_little_merman	={}
nick_the_wise_merman	={}
nick_the_simple_merman	={}
nick_the_learned_merman	={}
nick_the_delicate_merman	={}
nick_the_suspicious_merman	={}
nick_the_headstrong_merman	={}
####Shablone - Female	={}
nick_the_black_mermaid	={}
nick_the_white_mermaid	={}
nick_the_crazed_mermaid	={}
nick_the_wild_mermaid	={}
nick_the_harmless_mermaid	={}
nick_the_big_mermaid	={}
nick_the_strong_mermaid	={}
nick_the_charming_mermaid	={}
nick_the_grotesque_mermaid	={}
nick_the_little_mermaid	={}
nick_the_wise_mermaid	={}
nick_the_simple_mermaid	={}
nick_the_learned_mermaid	={}
nick_the_delicate_mermaid	={}
nick_the_suspicious_mermaid	={}
nick_the_headstrong_mermaid	={}
######Mormont Nicknames	={}
nick_the_black_bear	={}
nick_the_white_bear	={}
nick_the_crazed_bear	={}
nick_the_wild_bear	={}
nick_the_harmless_bear	={}
nick_the_big_bear	={}
nick_the_strong_bear	={}
nick_the_charming_bear	={}
nick_the_grotesque_bear	={}
nick_the_little_bear	={}
nick_the_wise_bear	={}
nick_the_simple_bear	={}
nick_the_learned_bear	={}
nick_the_delicate_bear	={}
nick_the_suspicious_bear	={}
nick_the_headstrong_bear	={}
nick_the_bear_knight	={}
######Arryn Nicknames	={}
nick_the_black_falcon	={}
nick_the_white_falcon	={}
nick_the_crazed_falcon	={}
nick_the_wild_falcon	={}
nick_the_harmless_falcon	={}
nick_the_big_falcon	={}
nick_the_strong_falcon	={}
nick_the_charming_falcon	={}
nick_the_grotesque_falcon	={}
nick_the_little_falcon	={}
nick_the_wise_falcon	={}
nick_the_simple_falcon	={}
nick_the_learned_falcon	={}
